Country ,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Myanmar,MMR,564.2271118164062,562.6480712890625,580.8097534179688,618.7935791015625,653.231201171875,692.0208740234375,729.1507568359375,763.2799682617188,796.9230346679688,853.8190307617188,948.7820434570312,1055.6533203125,1167.4044189453125,1306.7691650390625,1473.02099609375,1659.6923828125,1867.1524658203125,2086.9912109375,2303.802978515625,2527.390625,2762.613525390625,2947.657470703125,3113.005126953125,3330.46923828125,3574.031494140625,3663.142333984375,4020.242919921875,4224.544921875,4467.8583984375,4739.71044921875,4857.3896484375
Namibia,NAM,5945.970703125,6242.0009765625,6511.8984375,6251.82470703125,6213.23095703125,6312.56494140625,6374.94970703125,6508.39794921875,6592.16064453125,6689.771484375,6804.86669921875,6775.2216796875,6992.865234375,7182.30712890625,7942.55712890625,8014.9736328125,8438.216796875,8735.7138671875,8805.4111328125,8671.6640625,9031.16015625,9324.529296875,9626.5390625,9990.74609375,10413.314453125,10662.830078125,10471.279296875,10171.421875,10087.45703125,9812.6083984375,8814.591796875
Nauru,NRU,,,,,,,,,,,,,,,5575.51220703125,5438.3994140625,5960.96044921875,4589.58154296875,5590.1845703125,6058.5244140625,6688.64990234375,7313.67236328125,8090.93359375,10493.212890625,13175.921875,13551.962890625,13901.953125,12975.392578125,13636.361328125,13527.412109375,13594.4921875
Nepal,NPL,1616.6494140625,1675.290771484375,1697.4774169921875,1715.3671875,1807.697265625,1824.0028076171875,1876.4642333984373,1928.0467529296875,1945.4510498046875,1992.2337646484373,2077.652099609375,2141.067138671875,2110.823486328125,2163.018310546875,2234.15478515625,2282.68505859375,2330.3251953125,2380.970947265625,2499.41552734375,2591.63134765625,2703.414794921875,2793.024658203125,2922.61962890625,3033.78076171875,3217.448486328125,3331.871826171875,3315.814453125,3565.19775390625,3773.7158203125,3952.76025390625,3800.065673828125
Netherlands,NLD,36461.41796875,37057.58203125,37405.9296875,37613.25390625,38494.21875,39498.13671875,40691.890625,42235.48828125,43933.56640625,45839.1328125,47422.203125,48160.78515625,47958.33203125,47806.8828125,48586.703125,49467.43359375,51097.36328125,52909.96875,53848.25390625,51607.60546875,52032.98828125,52594.23046875,51860.0546875,51640.078125,52186.99609375,52974.1171875,53847.828125,55088.6328125,56060.9140625,56784.0390625,54324.3828125
New Zealand,NZL,28086.82421875,26466.673828125,26479.041015625,27852.03515625,28891.044921875,29815.787109375,30409.08984375,30627.8046875,30599.322265625,32098.146484375,32837.09765625,33775.234375,34745.1640625,35616.11328125,36504.19921875,37293.21484375,37902.75,38687.84765625,37933.15234375,37505.046875,37657.14453125,38214.47265625,38857.1171875,39599.1875,40432.2421875,41086.1171875,41672.1015625,42285.3203125,42866.12890625,42877.94140625,42774.69140625
Nicaragua,NIC,3454.211669921875,3371.6240234375,3309.470703125,3224.0869140625,3261.166259765625,3384.78662109375,3531.669921875,3606.283935546875,3676.933837890625,3872.243896484375,3968.82861328125,4025.9365234375,3998.812744140625,4043.2236328125,4200.21484375,4320.68017578125,4438.861328125,4600.537109375,4693.59130859375,4477.3388671875,4611.78515625,4837.49951171875,5083.2890625,5263.40966796875,5443.23583984375,5630.2958984375,5811.80517578125,6004.01416015625,5729.67529296875,5451.66552734375,5280.099609375
Niger,NER,1124.1156005859375,1083.7791748046875,1069.585205078125,1037.4783935546875,1021.2197265625,1010.8157348632812,977.202392578125,957.8568115234376,1016.6693115234376,978.7781982421876,932.6770629882812,964.7249145507812,975.7542114257812,960.8341674804688,929.2172241210938,960.850341796875,980.45458984375,973.9832153320312,1010.3779907226562,991.6984252929688,1036.1607666015625,1020.2646484375,1084.764404296875,1098.643798828125,1126.805419921875,1131.5191650390625,1151.17626953125,1163.2261962890625,1200.40234375,1224.3751220703125,1221.2698974609375
Nigeria,NGA,3259.642822265625,3189.089111328125,3253.6943359375,3108.6748046875,2977.090087890625,2901.768310546875,2949.200439453125,2961.198486328125,2962.89208984375,2906.723876953125,2977.04150390625,3075.003173828125,3458.070556640625,3619.14013671875,3854.008056640625,3997.439697265625,4130.4033203125,4288.2705078125,4458.6220703125,4690.37939453125,4932.3349609375,5056.89208984375,5131.37255859375,5329.12158203125,5516.3857421875,5514.7705078125,5284.89306640625,5190.35595703125,5155.076171875,5135.49951171875,4916.72119140625
North Macedonia,MKD,11378.1474609375,10691.6357421875,10013.0419921875,9286.7861328125,9134.1484375,9025.2861328125,9103.8681640625,9200.609375,9460.99609375,9824.4375,10224.6904296875,9869.5166015625,10089.9482421875,10280.5390625,10730.5068359375,11213.6416015625,11770.197265625,12511.712890625,13174.8271484375,13103.4267578125,13514.9814453125,13807.4658203125,13727.7724609375,14108.8916015625,14596.6005859375,15139.251953125,15553.439453125,15706.4443359375,16145.5361328125,16773.041015625,15931.3623046875
Norway,NOR,42136.6015625,43229.91796875,44517.4375,45512.390625,47541.765625,49260.96875,51476.19921875,53903.4375,54989.703125,55713.7578125,57127.3828125,58018.3125,58540.84375,58728.15625,60699.56640625,61870.36328125,62846.9375,64062.4375,63570.33984375,61689.55859375,61353.4765625,61157.12890625,61990.69140625,61878.9765625,62390.12890625,62987.515625,63104.08203125,64050.7578125,64341.2578125,64385.0078125,63548.0
Oman,OMN,30333.875,30789.8828125,31873.9453125,32351.021484375,32411.255859375,33168.52734375,33683.9375,35508.1796875,36412.4375,36483.90625,38649.87890625,39907.62890625,38793.80078125,36946.71875,36515.75390625,36445.5078125,37369.12890625,37910.625,39620.7734375,40212.00390625,38678.96484375,37231.91796875,37670.65234375,36831.07421875,34875.78125,34564.921875,34591.71484375,33308.484375,32594.689453125,31284.015625,29502.060546875
Pakistan,PAK,2915.900146484375,2976.91259765625,3118.13916015625,3086.8935546875,3115.10302734375,3179.507080078125,3240.0888671875,3180.35107421875,3169.89013671875,3196.279541015625,3245.37841796875,3277.05126953125,3279.031005859375,3388.1767578125,3560.811767578125,3706.823974609375,3836.49267578125,3931.17578125,3908.59912109375,3930.508056640625,3906.8740234375,3928.52001953125,3980.74853515625,4069.267578125,4171.2919921875,4278.3466796875,4421.58203125,4571.205078125,4739.47265625,4697.7265625,4562.62255859375
Palau,PLW,,,,,,,,,,,13735.748046875,14404.69921875,14728.876953125,14125.9599609375,14775.375,15420.244140625,15545.48828125,16179.2138671875,15611.2314453125,14915.6455078125,15227.615234375,16433.939453125,16815.880859375,16275.806640625,17278.5859375,18539.15625,18468.291015625,17770.5625,17650.416015625,17229.1484375,15473.251953125
Palestine,PSE,,,,,3951.20556640625,4047.12841796875,3916.92578125,4294.74609375,4786.48046875,5052.06396484375,4503.2490234375,3980.933349609375,3395.85498046875,3774.13232421875,4485.525390625,4866.0283203125,4695.99462890625,4750.9296875,4965.373046875,5250.1162109375,5411.06640625,5782.689453125,5985.68310546875,6118.25732421875,5967.0732421875,6048.9765625,6438.93359375,6401.74072265625,6318.2099609375,6245.44873046875,5394.07177734375
Panama,PAN,10726.001953125,11493.6201171875,12181.2158203125,12583.779296875,12679.484375,12639.9931640625,12889.26953125,13445.017578125,14142.6259765625,14405.384765625,14507.794921875,14311.021484375,14353.369140625,14677.9951171875,15491.0009765625,16301.5146484375,17391.087890625,19125.626953125,20636.92578125,20525.619140625,21343.333984375,23349.166015625,25196.314453125,26480.5625,27352.51953125,28430.984375,29332.376953125,30446.849609375,31039.072265625,31440.263671875,25389.8125
Papua New Guinea,PNG,2434.7001953125,2605.222900390625,2898.147216796875,3347.57177734375,3464.848388671875,3271.67138671875,3440.330078125,3225.656982421875,3028.928955078125,3012.594482421875,2871.416259765625,2806.95361328125,2745.514404296875,2748.701171875,2765.3466796875,2877.11572265625,2963.418212890625,3119.175537109375,3035.170654296875,3165.09326171875,3406.64404296875,3369.844482421875,3453.38720703125,3513.023193359375,3909.338623046875,4083.75244140625,4222.52490234375,4285.62890625,4190.0947265625,4293.12939453125,4063.732177734375
Paraguay,PRY,8475.736328125,8547.3388671875,8475.9189453125,8678.5791015625,8923.4951171875,9311.3388671875,9243.474609375,9422.68359375,9226.5068359375,8911.1650390625,8530.2080078125,8295.0673828125,8138.10498046875,8337.4716796875,8528.0380859375,8570.0947265625,8846.7021484375,9193.83984375,9657.681640625,9503.2666015625,10415.65625,10714.69140625,10493.8125,11209.1318359375,11643.7275390625,11828.1396484375,12170.7841796875,12590.548828125,12827.7080078125,12615.5283203125,12389.5869140625
Peru,PER,5249.2001953125,5258.26025390625,5128.63427734375,5295.79833984375,5837.08984375,6154.16748046875,6210.22265625,6492.54931640625,6354.43310546875,6345.50048828125,6422.48046875,6380.337890625,6653.39501953125,6861.83056640625,7136.3515625,7519.029296875,8017.2548828125,8629.2646484375,9341.2314453125,9368.0458984375,10066.4677734375,10616.84375,11176.0869140625,11724.00390625,11877.0791015625,12110.2666015625,12403.6875,12506.529296875,12781.416015625,12853.6923828125,11260.845703125
Philippines,PHL,4209.48291015625,4088.102294921875,4006.3447265625,3997.012939453125,4074.7275390625,4165.2490234375,4309.4501953125,4431.83740234375,4312.15234375,4359.888671875,4453.7568359375,4492.72119140625,4562.76123046875,4697.48583984375,4908.05859375,5054.23876953125,5228.31591796875,5474.68115234375,5618.48486328125,5606.5908203125,5918.373046875,6043.6015625,6351.26513671875,6666.25048828125,6973.638671875,7300.13623046875,7705.0537109375,8120.86865234375,8516.13671875,8914.7236328125,7953.58154296875
Poland,POL,11314.9619140625,10483.9013671875,10714.6591796875,11086.9599609375,11649.1630859375,12459.666015625,13211.568359375,14054.3876953125,14701.3427734375,15386.9423828125,16257.6455078125,16466.787109375,16809.818359375,17409.638671875,18287.828125,18937.4765625,20111.298828125,21543.1640625,22444.908203125,23064.953125,23996.140625,25124.275390625,25457.20703125,25759.33984375,26649.578125,27797.05859375,28682.693359375,30064.50390625,31674.130859375,33185.15625,32398.705078125
Portugal,PRT,23556.85546875,24642.599609375,24930.451171875,24391.19921875,24560.357421875,25523.705078125,26318.974609375,27354.8359375,28525.517578125,29472.708984375,30383.138671875,30756.01953125,30823.849609375,30422.6015625,30892.8203125,31076.64453125,31524.75,32251.568359375,32307.912109375,31269.41015625,31798.154296875,31304.81640625,30156.701171875,30042.890625,30444.599609375,31118.791015625,31847.537109375,33044.71484375,34040.7265625,34945.66015625,31961.775390625
Puerto Rico,PRI,21595.984375,21937.8984375,22791.5703125,23650.115234375,24412.28125,25288.11328125,25584.56640625,26584.90625,27894.44921875,29251.044921875,30124.701171875,31958.10546875,32209.431640625,32206.47265625,35016.9453125,34370.72265625,34030.09765625,33831.94140625,33403.43359375,32930.37109375,32960.69921875,33224.57421875,33638.875,33922.16796875,34070.26171875,34311.0390625,34539.59375,34363.75390625,34299.3671875,34804.9453125,32551.068359375
Qatar,QAT,,,,,,,,,,,86566.3046875,86643.640625,89119.3828125,86886.9453125,93748.546875,87721.953125,93656.3359375,92749.5546875,92555.296875,89954.84375,95908.3125,99147.2890625,96261.484375,95499.90625,95578.2578125,95965.25,95601.8046875,91738.75,90970.0625,89966.453125,85290.453125
Romania,ROU,13302.462890625,11685.0908203125,10757.3837890625,10936.7216796875,11383.2841796875,12117.353515625,12627.1943359375,12049.5341796875,11829.41015625,11803.3681640625,12109.5439453125,12920.48046875,13909.65625,14338.3466796875,15924.041015625,16770.642578125,18224.771484375,19833.955078125,22044.291015625,21002.26171875,20303.1484375,20792.16015625,21311.119140625,22197.0234375,23084.359375,23878.171875,25144.99609375,27141.900390625,28523.453125,29875.0625,28870.9296875
Russia,RUS,21482.748046875,20340.1328125,17367.640625,15870.60546875,13880.46484375,13308.205078125,12827.1162109375,13028.2080078125,12358.15234375,13189.7939453125,14569.9365234375,15378.08984375,16175.09765625,17434.80859375,18765.51953125,20042.814453125,21757.46484375,23647.265625,24887.853515625,22939.693359375,23961.220703125,24972.078125,25933.29296875,26332.396484375,26057.15625,25488.095703125,25490.708984375,25926.443359375,26656.41015625,27210.546875,26456.388671875
Rwanda,RWA,936.6343383789062,939.50146484375,1051.322021484375,1033.7015380859375,542.6598510742188,746.3497314453125,816.7606201171875,870.9596557617188,874.1889038085938,846.7526245117188,867.6151733398438,907.2139282226562,1003.0211181640624,1009.5260009765624,1069.2978515625,1148.4464111328125,1226.2391357421875,1287.0484619140625,1393.0299072265625,1441.000244140625,1507.1650390625,1586.961181640625,1682.20654296875,1718.935791015625,1780.14501953125,1889.1580810546875,1950.5262451171875,1975.2486572265625,2088.749267578125,2227.51708984375,2098.71044921875
Saint Kitts and Nevis,KNA,14210.259765625,13903.49609375,14386.5888671875,15197.0927734375,15819.3857421875,16489.109375,17290.228515625,18304.18359375,18060.013671875,18471.87109375,20114.39453125,20924.7421875,20945.138671875,19865.75,20403.654296875,22136.708984375,22601.927734375,22530.14453125,23706.375,22549.716796875,22223.9140625,22432.98828125,21740.146484375,22707.08203125,23921.240234375,23966.498046875,26953.0625,26982.9296875,27499.02734375,28602.9765625,24319.36328125
Saint Lucia,LCA,11732.9833984375,11610.3330078125,12378.3642578125,12307.818359375,12359.9375,12422.6611328125,12616.8369140625,12356.330078125,12952.6181640625,13129.927734375,12989.7421875,12432.2685546875,12389.4287109375,12826.21484375,13648.5849609375,13460.5751953125,14124.21484375,14169.0,14663.236328125,14065.423828125,14137.58984375,14789.966796875,14667.1611328125,14133.484375,14317.3564453125,14057.607421875,14497.595703125,14928.396484375,15286.279296875,15200.8720703125,12048.927734375
Saint Vincent and the Grenadines,VCT,6547.35205078125,6408.39208984375,6671.5029296875,7119.02978515625,7025.18896484375,7571.93212890625,7673.71337890625,7949.16650390625,8281.0576171875,8508.97265625,8646.51171875,8785.7265625,9323.634765625,10019.5380859375,10416.9423828125,10666.6181640625,11488.248046875,11881.6875,12082.755859375,11840.9189453125,11447.6171875,11393.62109375,11537.9580078125,11729.564453125,11845.0078125,11973.353515625,12163.67578125,12245.1259765625,12466.0009765625,12489.1708984375,12044.365234375
Samoa,WSM,4058.006591796875,3935.58984375,3892.35546875,4012.4931640625,3874.050048828125,4099.51513671875,4365.19580078125,4370.30322265625,4446.22607421875,4523.322265625,4812.7734375,5119.1845703125,5310.79833984375,5517.11181640625,5736.208984375,5937.234375,6015.56787109375,6354.76953125,6375.990234375,6027.220703125,6010.083984375,6205.81982421875,5901.34765625,5831.095703125,5788.3681640625,5996.84228515625,6449.82958984375,6489.77685546875,6384.58251953125,6631.5869140625,6416.7783203125
San Marino,SMR,,,,,,,,63990.01171875,68029.6796875,73393.2578125,74121.5859375,77249.234375,76507.4765625,78396.546875,80883.703125,81766.0078125,83839.8515625,88683.3125,87177.8984375,77188.625,72038.1171875,65142.765625,59708.7265625,58419.9140625,57328.078125,58061.85546875,59009.796875,58867.01171875,59576.4296875,60847.10546875,
Sao Tome and Principe,STP,,,,,,,,,,,,2589.163818359375,2602.34716796875,2718.922607421875,2761.94921875,2887.70068359375,3069.00048828125,3080.798828125,3239.020263671875,3227.913330078125,3357.47021484375,3426.32470703125,3461.327392578125,3558.4365234375,3720.786865234375,3794.358642578125,3878.829833984375,3952.9453125,3993.27880859375,4005.341552734375,4051.604736328125
Saudi Arabia,SAU,41392.53125,46075.12890625,46498.55859375,44623.51171875,43761.31640625,42855.78515625,43073.12890625,42710.91015625,43111.08203125,40643.8359375,41955.20703125,40393.97265625,38170.22265625,41229.8125,43210.25,44309.53515625,44276.89453125,43865.921875,45340.1171875,43169.54296875,44036.765625,46989.1484375,48024.4609375,47848.375,48209.13671875,48921.21484375,48625.84375,47306.22265625,47592.765625,46962.1484375,44328.18359375
Senegal,SEN,2472.784423828125,2463.537841796875,2422.778564453125,2385.08935546875,2317.935791015625,2380.247314453125,2367.648193359375,2381.5068359375,2463.4609375,2557.792724609375,2595.109375,2642.68603515625,2580.83203125,2658.561767578125,2712.87744140625,2758.353515625,2750.195556640625,2754.192138671875,2780.615234375,2780.613037109375,2797.110107421875,2757.079345703125,2788.67138671875,2777.11181640625,2868.31591796875,2966.455322265625,3067.66552734375,3203.90625,3309.486083984375,3361.46142578125,3320.675537109375
Serbia,SRB,,,,,,7752.19140625,8245.9736328125,8865.0712890625,9196.0537109375,8359.607421875,8900.59765625,9529.220703125,10146.5693359375,10614.3330078125,11599.6494140625,12277.9814453125,12955.958984375,13846.2880859375,14691.7861328125,14347.8623046875,14510.9697265625,14923.8076171875,14894.2021484375,15399.7890625,15226.326171875,15578.208984375,16182.828125,16611.0234375,17452.802734375,18306.78515625,18255.0546875
Seychelles,SYC,14632.328125,14837.2939453125,15827.0615234375,16461.19921875,15900.162109375,15538.75,16065.4228515625,17777.26171875,18897.93359375,18877.251953125,18992.818359375,18545.23046875,18204.9609375,17328.177734375,16896.705078125,18333.24609375,19644.685546875,21581.486328125,20651.134765625,20342.87890625,20960.748046875,23216.306640625,23279.533203125,24228.87890625,24929.552734375,25583.552734375,26395.388671875,27309.76171875,27529.498046875,27611.119140625,24427.712890625
Sierra Leone,SLE,1453.143798828125,1477.4368896484375,1196.7906494140625,1218.4993896484375,1200.089111328125,1105.5797119140625,1122.6983642578125,1051.19921875,1058.6839599609375,1018.91845703125,1057.7396240234375,955.3021240234376,1156.1820068359375,1206.6798095703125,1231.1605224609375,1238.3946533203125,1250.0484619140625,1314.6055908203125,1353.0518798828125,1365.2188720703125,1406.1754150390625,1461.355224609375,1645.7650146484375,1942.8800048828125,1987.06884765625,1543.7120361328125,1602.133056640625,1633.730712890625,1654.599853515625,1705.19140625,1637.296630859375
Singapore,SGP,37412.328125,38794.89453125,40146.35546875,43630.3984375,46975.5625,48851.4453125,50410.28125,52801.5,49917.375,52354.58203125,56106.73046875,54029.734375,55634.71875,59022.1015625,64011.42578125,67125.5625,70915.9921875,74159.390625,71629.828125,69585.84375,78294.03125,81538.3671875,83112.0078125,85732.8046875,87959.4140625,89519.734375,91307.5,95350.4375,98222.84375,98411.5859375,93397.046875
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,41969.40234375,43543.890625,46392.8671875,45401.703125,43523.53515625,42946.68359375,41852.40234375,40857.76953125,37914.12109375,35133.83203125,,
Slovakia,SVK,,,11695.34765625,11872.3095703125,12559.4599609375,13254.5283203125,14102.08203125,14910.1943359375,15497.1494140625,15464.9443359375,15666.5419921875,16205.9296875,16942.884765625,17886.357421875,18834.390625,20079.91015625,21784.330078125,24136.97265625,25460.73828125,24039.662109375,25528.74609375,26168.27734375,26478.6015625,26623.349609375,27322.142578125,28719.86328125,29236.921875,30061.55078125,31159.0234375,31927.59375,30509.76953125
Slovenia,SVN,,,,,,21480.328125,22182.2109375,23333.71875,24151.5390625,25421.294921875,26276.9453125,27079.474609375,27994.0625,28805.384765625,30041.814453125,31128.830078125,32812.73828125,34907.3671875,36075.46875,33052.2265625,33350.61328125,33568.06640625,32613.490234375,32234.025390625,33093.75,33799.7265625,34853.04296875,36507.5546875,37984.1328125,38946.68359375,37050.546875
Solomon Islands,SLB,2317.99951171875,2388.81640625,2617.056396484375,2645.583251953125,2779.9208984375,2975.2783203125,2939.337890625,2832.054931640625,2790.23779296875,2701.3740234375,2253.61083984375,2018.94091796875,1910.718017578125,1982.681396484375,2061.388916015625,2122.963623046875,2174.5263671875,2220.379150390625,2296.892333984375,2301.587646484375,2439.8623046875,2551.263671875,2530.759033203125,2594.461669921875,2551.401123046875,2518.6474609375,2596.5458984375,2663.939453125,2697.646484375,2660.979736328125,2482.871826171875
Somalia,SOM,,,,,,,,,,,,,,,,,,,,,,,,877.301025390625,917.8765258789062,1026.0382080078125,1081.763916015625,1079.1124267578125,1129.531494140625,1186.450927734375,1180.9659423828125
South Africa,ZAF,11260.888671875,10874.8212890625,10379.98046875,10253.193359375,10338.62109375,10434.87890625,10676.103515625,10763.478515625,10645.2373046875,10739.373046875,11033.8564453125,11181.689453125,11449.818359375,11644.099609375,12027.0810546875,12506.001953125,13040.9794921875,13563.7265625,13811.0615234375,13410.71484375,13618.7255859375,13837.6689453125,13946.9482421875,14066.1025390625,14040.826171875,14010.1044921875,13897.1396484375,13860.2705078125,13875.935546875,13709.966796875,12665.83203125
South Korea,KOR,12656.396484375,13882.4208984375,14590.533203125,15436.3876953125,16698.275390625,18120.494140625,19364.94140625,20367.974609375,19184.224609375,21232.609375,22963.638671875,23893.896484375,25591.3984375,26260.369140625,27515.951171875,28640.70703125,29990.521484375,31569.931640625,32275.125,32363.96875,34394.4921875,35388.9765625,36049.1953125,37021.1328125,37967.4765625,38828.7421875,39814.66015625,40957.41796875,41965.890625,42758.58984375,42335.8671875
Spain,ESP,27543.919921875,28173.38671875,28296.255859375,27859.54296875,28388.01171875,29042.34375,29691.09765625,30661.654296875,31876.439453125,33173.1171875,34757.61328125,35874.75390625,36337.5546875,36750.44140625,37249.7734375,37963.3671875,38858.47265625,39520.82421875,39240.39453125,37430.6796875,37319.4765625,36884.2578125,35769.4609375,35371.73828125,35968.62109375,37377.06640625,38477.578125,39528.92578125,40256.953125,40802.48828125,36210.875
Sri Lanka,LKA,3878.309326171875,4008.13818359375,4137.05322265625,4376.12841796875,4577.861328125,4790.3486328125,4938.71044921875,5225.57763671875,5443.48388671875,5647.55810546875,5949.97021484375,5816.47412109375,5999.2568359375,6302.2158203125,6589.46337890625,6944.2265625,7419.4140625,7865.3681640625,8274.17578125,8507.5927734375,9126.865234375,9827.6220703125,10712.3974609375,10990.0703125,11428.107421875,11890.5166015625,12287.47265625,12584.1044921875,12860.3212890625,13070.1259765625,12536.94140625
Sudan,SDN,2972.822265625,3114.55126953125,3234.589599609375,3295.489013671875,3242.503173828125,3347.191650390625,3451.7939453125,3714.855712890625,3770.704345703125,3782.325927734375,3912.51708984375,4052.5068359375,4177.68017578125,4318.017578125,4414.89697265625,4535.84521484375,4699.75048828125,4834.11083984375,4885.30859375,4625.2470703125,4680.77099609375,4956.59423828125,4576.4736328125,4555.34765625,4654.06396484375,4630.1552734375,4677.16015625,4598.85009765625,4369.76171875,4173.56640625,3927.0439453125
Suriname,SUR,13888.90625,13993.1396484375,13793.6513671875,12647.8837890625,12865.376953125,12668.779296875,12614.0146484375,13158.103515625,13294.67578125,12952.4462890625,13068.2060546875,13456.2060546875,13670.791015625,14361.9931640625,15401.5185546875,15908.30078125,16635.740234375,17284.626953125,17793.99609375,18120.32421875,18840.369140625,19716.931640625,20020.314453125,20379.87109375,20210.99609375,19317.0546875,18180.603515625,18283.6875,19005.654296875,19036.744140625,15864.55078125
Sweden,SWE,34156.8203125,33536.015625,32953.6171875,32086.01171875,33110.82421875,34233.703125,34719.109375,35764.68359375,37286.09375,38839.42578125,40625.36328125,41103.7265625,41870.2578125,42678.28515625,44354.390625,45440.296875,47292.3125,48557.3828125,47963.4921875,45492.76953125,47791.37109375,48947.4375,48300.84375,48462.16015625,49258.99609375,50928.96484375,51334.43359375,51947.953125,52349.29296875,52850.5703125,50923.109375
Switzerland,CHE,56329.21484375,55120.11328125,54491.8984375,53929.859375,54181.00390625,54078.953125,54106.5703125,55201.203125,56724.50390625,57440.0546875,59389.42578125,59944.77734375,59489.75,59022.3515625,60271.93359375,61613.390625,63686.25,65641.7109375,66598.859375,64404.078125,65819.734375,66342.0078125,66440.2890625,66877.1640625,67682.6875,68025.921875,68663.2421875,69103.5703125,70597.2890625,70944.3515625,68755.4375
Tajikistan,TJK,4092.861572265625,3720.018798828125,2592.322998046875,2131.990478515625,1652.511962890625,1425.8304443359375,1170.149169921875,1172.374267578125,1216.431884765625,1242.4151611328125,1324.909912109375,1428.3685302734375,1555.9505615234375,1696.8248291015625,1837.651123046875,1924.116943359375,2019.1695556640625,2133.493896484375,2255.022705078125,2293.712646484375,2390.022216796875,2510.1572265625,2637.654296875,2767.8369140625,2884.2001953125,2984.494873046875,3113.254638671875,3252.9326171875,3415.322265625,3581.411376953125,3657.573486328125
Tanzania,TZA,1392.221923828125,1374.6514892578125,1336.3802490234375,1307.6708984375,1286.48876953125,1294.0113525390625,1317.559814453125,1331.3731689453125,1349.2059326171875,1382.106201171875,1409.4539794921875,1456.5667724609375,1518.094482421875,1574.777587890625,1645.8399658203125,1719.727783203125,1781.277587890625,1848.9854736328125,1899.4820556640625,1943.0408935546875,2006.9713134765625,2098.276611328125,2128.52880859375,2205.951416015625,2284.961669921875,2354.138916015625,2441.636962890625,2530.603271484375,2590.201171875,2660.637451171875,2635.356689453125
Thailand,THA,7102.05615234375,7619.0361328125,8152.5,8745.5517578125,9358.7080078125,10017.93359375,10467.455078125,10059.376953125,9180.01953125,9489.818359375,9809.6220703125,10053.8154296875,10583.76171875,11260.158203125,11886.32421875,12304.40234375,12837.8779296875,13460.060546875,13620.5322265625,13458.5263671875,14399.044921875,14450.478515625,15424.5439453125,15767.3603515625,15854.1318359375,16285.38671875,16782.099609375,17422.953125,18095.736328125,18453.470703125,17284.701171875
Togo,TGO,1787.1744384765625,1733.9215087890625,1629.919677734375,1355.312744140625,1523.740234375,1602.199951171875,1694.6480712890625,1879.03955078125,1777.76416015625,1765.4779052734375,1700.44140625,1667.65380859375,1686.6683349609375,1754.90576171875,1694.1458740234375,1573.6837158203125,1572.9949951171875,1513.1611328125,1532.4239501953125,1573.970703125,1625.54541015625,1683.8563232421875,1746.9312744140625,1805.4888916015625,1863.2818603515625,1920.4693603515625,1976.8077392578125,2012.24072265625,2061.334228515625,2121.89990234375,2107.877685546875
Tonga,TON,3765.39013671875,3999.61767578125,4003.180908203125,4145.95556640625,4342.96728515625,4652.09326171875,4721.57470703125,4761.83056640625,4858.04638671875,5015.63134765625,5034.4150390625,5195.57275390625,5417.693359375,5511.1240234375,5344.83203125,5312.3740234375,5262.4443359375,5232.31689453125,5438.07763671875,5129.89111328125,5166.93212890625,5541.77197265625,5632.091796875,5703.419921875,5861.46435546875,5944.45263671875,6312.326171875,6467.12451171875,6411.28955078125,6378.12841796875,6346.99951171875
Trinidad and Tobago,TTO,10080.837890625,10327.048828125,11299.697265625,11161.6328125,11505.001953125,11898.8330078125,12713.82421875,13645.4072265625,14732.275390625,15886.4599609375,16939.525390625,17583.654296875,18896.25390625,21518.009765625,23110.751953125,24424.857421875,27522.37109375,28700.8828125,29538.91015625,28103.26953125,28879.287109375,28621.107421875,28798.49609375,29247.009765625,28796.55859375,29053.333984375,27281.857421875,26342.6171875,26250.373046875,25827.884765625,23722.478515625
Tunisia,TUN,5795.56640625,5889.42626953125,6212.03857421875,6216.6640625,6291.24609375,6328.0693359375,6676.43408203125,6943.947265625,7188.337890625,7541.3115234375,7819.43017578125,8045.3662109375,8087.89794921875,8405.1953125,8860.7265625,9092.9951171875,9481.251953125,10015.7626953125,10330.2412109375,10532.11328125,10789.6123046875,10504.734375,10810.025390625,10934.876953125,11118.9248046875,11112.853515625,11113.7744140625,11234.4892578125,11385.3662109375,11417.126953125,10260.0654296875
Turkey,TUR,12629.466796875,12507.3076171875,12923.0791015625,13689.6611328125,12844.20703125,13637.6171875,14413.1611328125,15261.537109375,15384.5537109375,14653.697265625,15433.5869140625,14330.41796875,15031.22265625,15670.41796875,16968.873046875,18251.669921875,19277.53125,20009.689453125,19933.06640625,18731.51953125,20027.666015625,21932.294921875,22610.68359375,24117.658203125,24881.728515625,25958.640625,26385.001953125,27913.818359375,28318.435546875,28197.248046875,28393.466796875
Turkmenistan,TKM,7207.93408203125,6685.07177734375,5523.28955078125,5451.0625,4393.75927734375,3987.545654296875,4175.81982421875,3642.18896484375,3849.2109375,4431.4599609375,4622.07861328125,4772.1767578125,4736.78076171875,4843.56689453125,5034.248046875,5629.06982421875,6174.73779296875,6773.095703125,7665.4521484375,8015.8095703125,8616.8896484375,9717.6416015625,10604.0,11471.1845703125,12421.3701171875,12993.5322265625,13562.5283203125,14205.0263671875,14845.3447265625,15538.419921875,
